unique,episode-name,season,length,rating,date,tone,recurring ,writers,cast,scream,gory,plot,background,action,funny,cry
SU101,Pilot,1,90,8.7,2011,humor,9,1,46,1,1,1,11,1,1,0
SU102,Errors and Omissions,1,60,8.2,2011,serious,9,3,14,0,1,0,5,0,1,0
SU103,Inside Track,1,60,8,2011,serious,9,3,17,1,1,0,7,1,1,0
SU104,Dirty Little Secrets,1,45,8,2011,romantic,9,3,24,1,1,1,7,1,1,1
SU105,Bail Out,1,45,8.1,2011,humor,9,3,21,1,1,1,7,0,1,1
SU106,Tricks of the Trade,1,42,8,2011,ironic,9,3,20,1,1,0,8,0,0,1
SU107,Play the Man,1,42,8.5,2011,humor,9,3,13,0,1,0,4,1,1,0
SU108,Identity Crisis,1,43,8.1,2011,ironic,9,3,19,0,1,1,5,1,1,1
SU109,Undefeated,1,45,8.3,2011,ironic,10,3,15,1,1,1,4,1,1,1
SU110,The Choice,1,45,8.3,2011,serious,10,3,19,1,1,1,4,0,1,1
SU111,Rules of the Game,1,45,8.4,2011,serious,11,3,13,1,1,0,4,0,0,0
SU112,Dog Fight,1,45,8.8,2011,romantic,10,3,16,1,1,0,4,1,1,0
SU201,She Knows,2,48,8.9,2012,serious,9,3,16,1,1,1,4,1,0,0
SU202,The Choice,2,43,8.2,2012,melancholic,11,3,14,0,1,1,3,0,1,0
SU203,Meet the New Boss,2,43,8.2,2012,romantic,10,3,17,1,1,1,4,1,1,1
SU204,Discovery,2,43,8.4,2012,humor,10,3,14,1,1,1,4,0,0,0
SU205,Break Point,2,43,8.7,2012,humor,9,3,16,0,1,1,4,1,1,1
SU206,All In,2,43,8.4,2012,ironic,9,3,19,1,1,0,6,1,1,0
SU207,Sucker Punch,2,43,9,2012,serious,9,2,14,1,1,0,3,1,1,0
SU208,Rewind,2,43,8.5,2012,romantic,10,3,16,1,1,0,6,1,1,1
SU209,Asterisk,2,43,8.7,2012,romantic,11,3,17,1,1,0,5,0,0,1
SU210,High Noon,2,43,9.1,2012,melancholic,11,2,11,1,1,1,4,0,0,0
SU211,Blind-Sided,2,43,8,2013,ironic,9,2,19,0,1,1,8,1,0,1
SU212,Blood in the Water,2,43,8.4,2013,ironic,10,2,11,1,1,1,3,1,0,0
SU213,Zane vs. Zane,2,43,8.2,2013,humor,10,2,12,1,1,0,3,0,1,1
SU214,He's Back,2,43,8.4,2013,humor,10,2,14,0,1,1,4,1,0,1
SU215,Normandy,2,43,8.3,2013,serious,12,2,13,1,1,1,4,0,1,0
SU216,War,2,50,8.6,2013,serious,12,1,9,1,1,0,3,1,0,1
SU301,The Arrangement,3,47,8.3,2013,serious,11,1,17,1,1,1,6,1,1,0
SU302,I Want You to Want Me,3,43,8.3,2013,melancholic,10,2,13,1,1,1,3,0,0,0
SU303,Unfinished Business,3,44,8.2,2013,serious,9,2,11,1,1,1,4,0,1,1
SU304,The Stag Party,3,43,8.2,2013,ironic,9,2,15,1,1,0,4,0,1,1
SU305,One-Two-Three Go...,3,42,8,2013,romantic,10,2,17,0,1,0,7,1,1,1
SU306,The Other Time,3,43,8.6,2013,serious,11,2,17,1,1,0,6,0,1,0
SU307,Mudmare,3,43,8.6,2013,narrative,11,2,16,1,1,0,6,0,1,1
SU308,Endgame,3,42,8.5,2013,ironic,12,2,16,1,1,1,5,0,0,1
SU309,Bad Faith,3,43,8.2,2013,ironic,12,2,14,1,1,1,6,0,1,1
SU310,Stay,3,47,8.4,2013,serious,10,2,11,1,1,0,5,1,0,0
SU311,Buried Secrets,3,43,8.3,2013,humor,9,2,17,0,1,1,3,1,1,0
SU312,Yesterday's Gone,3,43,8.9,2013,romantic,10,2,11,1,1,0,3,0,1,0
SU313,Moot Point,3,42,8.3,2013,humor,9,2,14,0,1,0,4,1,1,1
SU314,Heartburn,3,43,8.8,2013,humor,9,2,13,1,1,1,2,0,1,0
SU315,Know When to Fold 'Em,3,43,8.7,2013,narrative,11,2,14,1,1,1,4,0,1,1
SU316,No Way Out,3,46,9.2,2013,narrative,12,2,14,1,1,1,4,1,1,1
BB101,Pilot,1,58,9,2008,serious,2,1,29,0,0,1,4,1,0,0
BB102,Cat's in the Bag…,1,48,8.6,2008,serious,8,1,11,0,1,1,5,1,0,0
BB103,…And the Bag's in the River,1,48,8.7,2008,serious,7,1,13,1,1,1,4,1,0,0
BB104,Cancer Man,1,48,8.2,2008,somber,8,1,18,0,0,1,6,0,0,1
BB105,Gray Matter,1,48,8.3,2008,serious,10,1,19,0,0,1,8,1,0,0
BB106,Crazy Handful of Nothin',1,47,9.3,2008,serious,7,1,18,0,0,1,7,1,0,0
BB107,A No-Rough-Stuff-Type Deal,1,47,8.8,2008,serious,9,1,24,0,0,1,5,1,0,0
BB201,Seven Thirty-Seven,2,47,8.6,2009,serious,10,1,14,0,1,0,8,1,0,0
BB202,Grilled,2,47,9.3,2009,serious,8,1,12,0,1,0,6,1,0,0
BB203,Bit by a Dead Bee,2,46,8.3,2009,humor,7,1,22,0,0,0,4,0,0,0
BB204,Down,2,47,8.2,2009,serious,9,1,16,0,0,0,5,0,0,1
BB205,Breakage,2,47,8.2,2009,serious,10,1,20,0,0,1,6,1,0,0
BB206,Peekaboo,2,47,8.8,2009,serious,9,2,15,0,0,0,5,0,0,0
BB207,Negro Y Azul,2,47,8.6,2009,serious,9,1,23,0,0,1,7,0,0,0
BB208,Better Call Saul,2,47,9.2,2009,inspirational,11,1,17,0,0,1,8,1,0,0
BB209,4 Days Out,2,47,9.1,2009,serious,8,1,11,1,0,0,5,1,0,0
BB210,Over,2,47,8.4,2009,inspirational,10,1,14,0,0,0,7,0,0,0
BB211,Mandala,2,47,8.9,2009,serious,12,1,26,0,0,1,8,1,0,0
BB212,Phoenix,2,47,9.3,2009,melancholic,12,1,15,1,1,0,4,1,0,1
BB213,ABQ,2,47,9.2,2009,melancholic,11,1,24,1,0,0,7,1,0,1
BB301,No Más,3,47,8.5,2010,somber,9,1,29,0,0,0,6,0,0,1
BB302,Cabolla sin Nombre,3,47,8.6,2010,ironic,9,1,22,0,0,0,8,0,0,1
BB303,I.F.T.,3,47,8.4,2010,ironic,10,1,26,0,0,0,7,0,0,1
BB304,Green Light,3,47,8.2,2010,melancholic,8,1,19,1,0,1,8,1,0,1
BB305,Más,3,47,8.5,2010,serious,7,1,20,1,0,1,5,1,0,0
BB306,Sunset,3,47,9.3,2010,serious,10,1,22,0,0,1,4,1,0,0
BB307,One Minute,3,47,9.6,2010,ironic,11,1,21,0,0,1,7,1,0,1
BB308,I See You,3,47,8.7,2010,serious,9,1,27,1,1,0,8,1,0,1
BB309,Kafkaesque,3,47,8.4,2010,humor,8,2,19,0,0,0,8,1,0,1
BB310,Fly,3,47,7.9,2010,serious,9,2,6,1,0,0,5,0,0,1
BB311,Abiquiu,3,47,8.4,2010,serious,10,2,24,0,0,1,6,1,0,1
BB312,Half Measures,3,47,9.5,2010,somber,13,2,17,1,1,1,9,1,0,1
BB313,Full Measure,3,47,9.7,2010,serious,7,1,19,0,0,1,4,1,0,1
OM101,True Crime,1,35,7.7,2021,narrative,8,7,18,0,1,1,10,1,0,0
OM102,Who is Tim Kono?,1,30,7.7,2021,ironic,7,6,18,1,1,1,9,0,0,1
OM103,How Well Do You Know Your Neighbors?,1,35,7.8,2021,humor,9,6,19,1,1,1,12,0,1,0
OM104,The Sting,1,33,8.1,2021,ironic,8,6,16,1,1,0,8,0,1,0
OM105,Twist,1,26,7.8,2021,ironic,5,6,12,0,1,1,7,1,0,0
OM106,To Protect and Serve,1,31,7.4,2021,narrative,9,7,17,0,1,1,8,0,1,0
OM107,The Boy from 6B,1,31,8.6,2021,serious,11,7,13,1,1,1,2,0,0,1
OM108,Fan Fiction,1,30,8.2,2021,serious,14,7,17,0,1,1,3,1,0,0
OM109,Double Time,1,31,8.3,2021,ironic,11,7,16,0,1,1,5,0,0,0
OM110,Open and Shut,1,35,8.8,2021,narrative,15,7,29,1,1,1,14,1,1,0
OM201,Persons of Interest,2,36,7.8,2022,humor,9,9,19,1,1,1,10,0,1,0
OM202,Framed,2,36,7.6,2022,humor,10,8,20,0,1,0,10,0,1,1
OM203,The Last Day of Bunny Folger,2,31,8.2,2022,narrative,14,8,21,1,1,0,7,0,0,1
OM204,Here's Looking at You,2,37,8.1,2022,narrative,9,9,19,0,1,1,10,0,1,1
OM205,The Tell,2,35,7.7,2022,ironic,9,9,24,0,1,1,15,0,1,0
OM206,Performance Review,2,33,7.8,2022,narrative,7,9,20,0,1,1,13,0,0,0
OM207,Flipping the Pieces,2,32,7.9,2022,somber,8,9,13,0,1,1,5,0,1,0
OM208,"Hello, Darkness",2,30,7.9,2022,serious,8,8,19,0,1,1,11,1,0,0
OM209,Sparring Partners,2,29,8.3,2022,ironic,9,8,12,0,1,1,3,0,1,0
OM210,I Know Who Did It,2,38,8.9,2022,narrative,13,10,29,1,1,1,16,0,0,1
OM301,The Show Must...,3,38,8,2023,ironic,5,8,24,0,1,0,19,0,0,0
OM302,The Beat Goes On,3,34,7.7,2023,humor,6,8,18,0,1,1,12,0,1,0
OM303,Grab Your Hankies,3,40,7.8,2023,humor,4,8,15,0,1,1,11,0,0,0
OM304,The White Room,3,36,7.5,2023,ironic,5,7,12,1,1,1,7,1,1,0
OM305,"Ah, Love!",3,36,7.4,2023,narrative,6,8,15,0,1,1,9,0,1,0
OM306,Ghost Light,3,34,7.3,2023,ironic,5,7,11,0,1,0,6,1,0,1
OM307,CoBro,3,37,7.7,2023,ironic,6,7,11,0,1,1,5,0,0,0
OM308,Sitzprobe,3,40,8.7,2023,narrative,9,8,20,0,1,1,11,0,0,0
OM309,Thirty ,3,38,8.5,2023,serious,6,7,17,1,1,1,11,1,1,0
OM310,Opening Night,3,39,8.3,2023,ironic,7,8,26,0,1,1,19,1,0,0
DS101,Cruelty,1,24,8.3,2019,somber,3,2,3,1,1,1,9,1,0,1
DS102,Trainer Sakonji Urokodaki,1,24,7.8,2019,inspirational,4,2,3,1,1,1,4,1,0,0
DS103,Sabito and Makomo,1,24,8.1,2019,inspirational,5,2,2,1,1,1,0,1,1,0
DS104,Final Selection,1,24,8.8,2019,serious,10,2,3,1,1,1,27,1,0,1
DS105,My Own Steel,1,24,8,2019,melancholic,13,2,3,1,1,0,5,0,1,1
DS106,Swordsman Accompanying a Demon,1,24,7.9,2019,serious,5,2,2,1,1,1,32,1,0,1
DS107,Muzan Kibusuji,1,24,8.6,2019,serious,9,2,2,1,1,1,51,1,0,1
DS108,The Smell of Enchanting Blood,1,24,8.3,2019,serious,6,2,2,1,1,1,0,1,0,1
DS109,Temari Demon And Arrow Demon,1,24,8.4,2019,serious,9,2,3,1,1,1,1,1,0,1
DS110,Together Forever,1,24,8.4,2019,somber,6,2,3,1,1,1,0,1,0,1
DS111,Tsuzumi Mansuin,1,24,7.3,2019,humor,6,2,3,1,1,1,4,1,1,1
DS112,"The Boar Bares Its Fangs, Zenitsu Sleeps",1,24,7.9,2019,serious,6,2,3,1,1,1,2,1,0,1
DS113,Something More Important Than Life,1,24,8.2,2019,serious,6,2,3,1,1,1,3,1,0,1
DS114,The House with the Wisteria Family Crest,1,24,7.6,2019,humor,8,2,4,1,1,1,4,1,1,0
DS115,Mount Natagumo,1,24,7.9,2019,serious,5,2,4,1,1,1,9,1,1,1
DS116,Leting Someone Else Go First,1,24,8.7,2019,serious,7,2,3,1,1,1,6,1,0,1
DS117,You Must Master a Single Thing,1,24,9,2019,melancholic,9,2,3,1,1,1,5,1,1,1
DS118,A Forged Bond,1,24,9,2019,serious,8,2,5,1,1,1,0,1,0,0
DS119,Hinokami,1,24,9.7,2019,serious,9,2,6,1,1,1,12,1,0,0
DS120,Preend Family,1,24,8.8,2019,serious,9,2,6,0,1,1,3,1,0,0
DS121,Against Corps Rules,1,24,8.6,2019,humor,7,2,4,1,1,1,8,0,0,0
DS122,Master of the Mansion,1,24,8.4,2019,humor,14,2,11,1,1,1,5,1,0,0
DS123,Hashira Meeting,1,24,7.8,2019,narrative,14,2,11,1,1,1,5,1,1,0
DS124,Rehabilitation Training,1,24,7.7,2019,narrative,5,2,5,1,1,1,9,0,1,0
DS125,"Tsuguko, Kanao Tsuyuri",1,24,7.8,2019,humor,9,2,5,1,1,0,23,0,1,0
DS126,New Mission,1,24,8.8,2019,narrative,11,2,4,0,1,1,8,1,1,0
DS201,Flame Hashira Kyojuro Rengoku,2,27,8.5,2022,humor,4,2,4,1,1,1,9,1,1,0
DS202,Deep Sleep,2,23,7.9,2022,humor,8,2,5,1,1,1,23,1,1,0
DS203,Should Have Been,2,25,8.1,2022,melancholic,9,2,5,0,1,1,3,0,1,0
DS204,Insult,2,24,8.3,2022,serious,6,2,5,1,1,1,9,1,0,0
DS205,Move Forward!,2,22,8.7,2022,serious,7,2,6,1,1,1,19,1,0,0
DS206,Akaza,2,24,9.4,2022,serious,7,2,3,1,1,1,1,1,0,1
DS207,Set Your Heart Ablaze,2,27,9.7,2022,serious,6,2,5,1,1,1,2,1,0,1
DS208,Sound Hashira Tengen Uzui,2,47,7.9,2022,humor,9,2,5,1,1,1,12,0,1,0
DS209,Infiltrating The Entertainment District,2,24,7.4,2022,humor,6,2,4,1,1,1,52,0,1,0
DS210,What Are You?,2,24,7.8,2022,serious,6,2,4,1,1,1,10,1,0,1
DS211,Tonight,2,24,8.2,2022,serious,7,2,3,1,1,1,7,1,0,0
DS212,Things Are Gonna Get Real Flashy!,2,24,8.7,2022,inspirational,8,2,4,1,1,1,10,1,0,0
DS213,Layered Memories,2,24,9.5,2022,melancholic,9,2,5,1,1,1,11,1,0,0
DS214,Transformation,2,24,9.4,2022,serious,5,2,4,1,1,1,3,1,0,0
DS215,Gathering,2,24,9.4,2022,serious,5,2,4,1,1,1,3,1,0,1
DS216,Defeating an Upper Rank Demon,2,24,9.6,2022,serious,8,2,3,1,1,1,4,1,0,1
DS217,Never Give Up,2,24,9.7,2022,serious,11,2,4,1,1,1,3,1,0,0
DS218,No Matter How Many Lives,2,33,8.8,2022,inspirational,10,2,6,1,1,1,5,0,0,1
